"cohort","country","X1_sand.size","X2_sand.rate","X3_sand.total.duration..years.","X4_sand.share.of.lifespan....","X5_gsand.size","X6_gsand.rate","X7_gsand.total.duration..years.","X8_gsand.share.of.lifespan...."
1970,"ABW",55.4,2.7,4.1,5.2,47.8,1.9,4.1,5.2
2005,"ABW",57.1,2.7,4.3,5,45.9,1.5,3.6,4.2
2040,"ABW",57.5,2.4,4.1,4.8,46.2,1.3,3.6,4.2
1970,"AFG",56.1,5.8,5.3,9.1,41.3,2.7,3.1,5.4
2005,"AFG",62.3,3.9,5.3,7.2,46.4,1.8,3.6,4.9
2040,"AFG",58.5,3,4.5,5.7,41.9,1.4,3.2,4
1970,"AGO",58.9,6.4,5.8,10.1,43.1,2.9,3.3,5.7
2005,"AGO",68,5.3,6.4,9.3,57.2,3,4.8,7
2040,"AGO",70.7,4.4,6.2,8.1,57.3,2.4,4.8,6.3
1970,"ALB",59,3,4.2,5.2,49.8,2,4.2,5.1
2005,"ALB",42.7,1.7,2.7,3.2,46.8,1.6,4.2,4.9
2040,"ALB",43.8,1.7,2.8,3.2,52.3,2,5.1,5.8
1970,"ARE",63.2,3.4,5,6.2,51.4,2.1,4.3,5.4
2005,"ARE",53.8,2.6,4.1,4.9,26.6,0.6,1.7,2
2040,"ARE",60.2,3,5.1,5.9,19.3,0.4,1.1,1.3
1970,"ARG",64,3.5,5.1,6.4,56,2.3,4.9,6.1
2005,"ARG",56.3,2.6,4.2,4.9,53.2,2,4.9,5.8
2040,"ARG",51.6,2.2,3.7,4.3,49,1.7,4.5,5.2
1970,"ARM",54,2.8,3.9,4.9,46.4,1.8,3.9,4.8
2005,"ARM",54,2.2,3.6,4.4,51.3,1.8,4.3,5.2
2040,"ARM",54.5,2.2,3.7,4.3,47.6,1.5,3.8,4.4
1970,"ATG",53,2.7,3.8,4.9,50.5,2.1,4.5,5.7
2005,"ATG",53.3,2.3,3.7,4.4,50.4,1.8,4.5,5.4
2040,"ATG",48,1.9,3.1,3.7,50,1.7,4.4,5.3
1970,"AUS",51.1,2.1,3.3,3.9,49.7,1.9,4.4,5.1
2005,"AUS",53.2,2.1,3.7,4.1,45.1,1.4,3.7,4.1
2040,"AUS",47.9,1.8,3.2,3.4,45.2,1.5,3.8,4.1
1970,"AUT",45.8,2.1,3.1,3.6,41.7,1.5,3.4,4
2005,"AUT",53.4,2.1,3.6,4,43.4,1.2,3.3,3.7
2040,"AUT",51.3,2,3.5,3.9,40.7,1.1,3.1,3.4
1970,"AZE",56.1,3.4,4.4,6,44,1.7,3.4,4.6
2005,"AZE",50.7,2.3,3.5,4.3,50.5,2,4.6,5.7
2040,"AZE",48.4,2,3.2,3.9,54.3,2.1,5.2,6.3
1970,"BDI",60.2,6.3,5.8,10.4,39.7,2.4,2.7,4.9
2005,"BDI",66.8,5.1,6.3,9.1,46.4,2,3.5,5.1
2040,"BDI",68.2,4.1,6,7.7,47.7,1.6,3.6,4.7
1970,"BEL",51.3,2.2,3.5,4.1,44.2,1.5,3.6,4.2
2005,"BEL",51.5,2,3.4,3.8,46.6,1.4,3.8,4.2
2040,"BEL",47.1,1.8,3,3.4,47.3,1.5,4,4.4
1970,"BEN",57.6,6,5.6,10.1,43.6,2.6,3.3,6
2005,"BEN",66,4.7,5.8,8.7,52.1,2.4,4.2,6.4
2040,"BEN",66.2,3.9,5.3,7.1,53.6,2.3,4.3,5.7
1970,"BFA",58.4,6.1,5.8,10.2,41.2,2.5,3.2,5.7
2005,"BFA",65.1,5.1,6.1,9,52.7,2.7,4.4,6.5
2040,"BFA",67.1,3.5,5.5,7.2,53.7,2,4.4,5.7
1970,"BGD",53,3.6,4.2,6.1,45.2,2.4,3.9,5.7
2005,"BGD",43.3,1.9,2.7,3.4,48,2,4.4,5.5
2040,"BGD",41.1,1.6,2.5,3,52.6,2,5.3,6.3
1970,"BGR",51.6,2.3,3.5,4.5,46.3,1.8,4,5.1
2005,"BGR",60.1,2.8,4.5,5.4,47.4,1.8,4,4.7
2040,"BGR",56.6,2.6,4.4,5.1,41.1,1.2,3.2,3.7
1970,"BHR",70.2,3.9,5.9,7.6,53.8,1.9,4.2,5.4
2005,"BHR",55.6,2.7,4.3,5.1,41.4,1.3,3.3,3.9
2040,"BHR",51.4,2.3,3.7,4.3,44.9,1.4,3.7,4.4
1970,"BHS",63.3,3.5,5,6.5,47.8,1.8,3.8,5.1
2005,"BHS",57,3,4.6,5.7,40.8,1.3,3.3,4.1
2040,"BHS",57.4,2.8,4.5,5.4,41.7,1.2,3.3,3.9
1970,"BIH",50.2,2.6,3.6,4.5,37.6,1.3,2.9,3.6
2005,"BIH",51.2,2.2,3.5,4.1,35.5,1,2.6,3
2040,"BIH",57.2,2.4,4,4.6,38.7,1.1,2.7,3.1
1970,"BLR",57.2,3,4.2,5.3,39,1.4,2.8,3.6
2005,"BLR",60.5,2.5,4.3,5.1,47.5,1.5,3.6,4.3
2040,"BLR",59.3,2.6,4.3,5,41,1.2,2.9,3.4
1970,"BLZ",67.9,3.8,5.4,7,64.4,3.2,6.2,8.1
2005,"BLZ",51.6,2.3,3.5,4.2,52.3,2,4.8,5.8
2040,"BLZ",47.7,2,3.1,3.6,49.3,1.8,4.5,5.2
1970,"BOL",54.6,4.1,4.5,7,44.5,2.5,3.7,5.8
2005,"BOL",56.9,2.8,4,5.2,52.6,2.1,4.6,5.9
2040,"BOL",51.9,2.3,3.5,4.3,47.9,1.7,4.2,5
1970,"BRA",54.5,2.9,3.9,5,46,2,3.8,4.8
2005,"BRA",44.3,1.9,2.9,3.4,44.1,1.6,4,4.7
2040,"BRA",48.7,2,3.2,3.7,47.9,1.5,4.1,4.6
1970,"BRB",47.4,2.4,3.3,4.1,42.8,1.7,3.8,4.7
2005,"BRB",49.4,2.1,3.2,3.8,44.3,1.5,3.7,4.3
2040,"BRB",50.1,2.1,3.4,3.9,46.6,1.4,3.8,4.3
1970,"BRN",60.7,3.3,4.7,6,46.2,1.8,3.7,4.7
2005,"BRN",53.7,2.6,3.9,4.7,36.1,1.1,2.6,3.1
2040,"BRN",54,2.3,3.9,4.5,39.2,1.1,2.8,3.2
1970,"BTN",50.8,3.8,3.9,6.3,38,1.8,2.8,4.6
2005,"BTN",47.3,2.2,3.2,4,39.5,1.3,3.1,3.9
2040,"BTN",50.9,2.1,3.4,4.1,42.6,1.3,3.3,4
1970,"BWA",62.8,4.9,5.2,8.6,37.3,1.7,2.6,4.3
2005,"BWA",59.4,3.2,4.4,5.8,48.3,1.9,3.8,5
2040,"BWA",58.1,2.9,4.3,5.3,47.7,1.6,3.8,4.7
1970,"CAF",59.7,6.4,5.6,10.8,36.7,2,2.5,4.8
2005,"CAF",57.9,4.6,4.9,8.1,38.8,1.8,2.9,4.7
2040,"CAF",60,4,5,7.2,36.2,1.4,2.6,3.7
1970,"CAN",47.3,2.1,3.1,3.7,43.7,1.5,3.7,4.4
2005,"CAN",52,2,3.5,3.9,42.7,1.2,3.3,3.6
2040,"CAN",50.6,2,3.4,3.7,41.1,1.1,3.2,3.5
1970,"CHE",45.8,2.1,3.1,3.6,38.5,1.3,3,3.5
2005,"CHE",52.8,2.1,3.6,3.9,36.8,0.9,2.6,2.8
2040,"CHE",51.9,2,3.5,3.8,36.3,1,2.6,2.8
1970,"CHL",52.7,2.6,3.7,4.5,50,2,4.4,5.4
2005,"CHL",48.3,1.9,3.2,3.7,45.3,1.5,4,4.5
2040,"CHL",50.7,1.9,3.3,3.7,45,1.5,3.9,4.4
1970,"CHN",48.5,2.8,3.5,4.5,37.5,1.5,3,3.8
2005,"CHN",54.7,2.2,4,4.7,48.9,1.8,4.3,5
2040,"CHN",54.4,2.2,3.8,4.4,51.5,1.7,4.5,5.1
1970,"CIV",74.4,7.2,7.5,14.1,50.9,3.5,4.2,7.9
2005,"CIV",67.7,5.5,5.7,8.8,41.7,2.2,3,4.7
2040,"CIV",70.8,4.6,6.3,8.9,49.5,1.5,3.8,5.4
1970,"CMR",63.5,6.1,6.2,10.5,45.7,2.8,3.6,6.1
2005,"CMR",65.1,4.8,5.8,8.9,47.4,2.1,3.6,5.6
2040,"CMR",67.8,4.3,6,8.2,44.2,1.5,3.3,4.5
1970,"COD",60.9,5.9,5.9,10.4,45,2.6,3.4,6
2005,"COD",67.5,5,6.2,9.3,55.1,2.7,4.6,6.9
2040,"COD",62.7,3.8,5.1,6.9,50.1,2.1,4.1,5.6
1970,"COG",64.5,5.4,6.2,10.1,44.1,1.9,3.1,5.1
2005,"COG",69.5,4.6,6.2,8.4,57.2,2.5,4.7,6.4
2040,"COG",67.9,3.9,5.9,7.7,54.9,2.2,4.6,6.1
1970,"COL",55,3.1,4,5.1,52.9,2.4,4.8,6.2
2005,"COL",43.6,1.8,2.8,3.4,48.6,1.8,4.5,5.4
2040,"COL",45.8,1.8,2.9,3.4,50.4,1.8,4.6,5.3
1970,"COM",64.5,6.3,6.6,10.7,45.4,2.3,3.4,5.6
2005,"COM",70.5,4.7,6.6,9.5,49.5,2,3.7,5.4
2040,"COM",68.8,4.1,5.9,7.7,47.1,1.5,3.4,4.4
1970,"CPV",69.1,4.8,6,8.2,56,2.8,4.5,6
2005,"CPV",55.5,2.7,4.1,5,52.1,1.9,4.7,5.7
2040,"CPV",53.9,2.4,3.5,4.2,51.2,1.8,4.4,5.2
1970,"CRI",54.7,2.8,3.9,4.7,57.1,2.5,5.3,6.3
2005,"CRI",41,1.5,2.5,2.9,49.1,1.7,4.8,5.4
2040,"CRI",43.6,1.7,2.7,3.1,53.3,1.8,5,5.5
1970,"CUB",46.8,2.2,3.1,3.9,45.4,1.8,4,5
2005,"CUB",42,1.6,2.6,3,48,1.6,4.5,5.2
2040,"CUB",41.8,1.5,2.6,3,52.3,1.9,5,5.8
1970,"CUW",57.5,2.9,4.2,5.1,49.1,1.9,4.4,5.3
2005,"CUW",54.2,2.1,3.6,4.2,49.5,1.7,4.3,5
2040,"CUW",50.4,1.9,3.2,3.7,48.1,1.5,4.3,4.9
1970,"CYP",55.4,2.6,3.9,4.6,48.3,1.7,4,4.7
2005,"CYP",45.7,1.8,3,3.4,41.1,1.2,3.3,3.8
2040,"CYP",44.6,1.6,2.8,3.1,48.8,1.5,4.1,4.6
1970,"CZE",50.7,2,3.3,4,49.1,1.8,4.2,5.1
2005,"CZE",48.2,2.1,3.3,3.7,41,1.4,3.3,3.8
2040,"CZE",26.5,2,1.8,2,22.8,1.3,1.8,2.1
1970,"DEU",45.2,2.1,3,3.6,37.8,1.4,3,3.6
2005,"DEU",56.1,2.3,4,4.4,39.4,1.1,2.8,3.2
2040,"DEU",58.2,2.5,4.1,4.6,36.2,0.9,2.5,2.8
1970,"DJI",63.4,5.6,5.9,9.4,34.3,1.5,2.3,3.6
2005,"DJI",58,3.6,4.8,6.5,27.1,0.8,1.7,2.3
2040,"DJI",58.8,3.1,4.6,5.7,31,0.9,2,2.5
1970,"DNK",54.4,2.4,3.8,4.6,46.2,1.5,3.7,4.4
2005,"DNK",54.1,2.2,3.8,4.4,44.5,1.3,3.3,3.9
2040,"DNK",50.3,2,3.3,3.7,47.4,1.5,4,4.4
1970,"DOM",56.6,3.2,4.2,5.5,53.3,2.5,4.8,6.4
2005,"DOM",49.4,2,3.2,3.9,53.3,2.2,5.1,6.2
2040,"DOM",42.8,1.6,2.7,3.1,52.6,2,5.1,6
1970,"DZA",58.5,4.2,5.1,7,45.4,2.1,3.6,5
2005,"DZA",66.2,3.2,5.3,6.3,52.4,1.6,4.2,4.9
2040,"DZA",55.2,2.4,4,4.7,48.6,1.6,4.1,4.7
1970,"ECU",56.7,3.1,4.4,5.6,53.8,2.5,5,6.5
2005,"ECU",48.6,2,3.2,3.8,56.2,2.2,5.5,6.5
2040,"ECU",41.2,1.5,2.6,2.9,53.4,2.1,5.4,6.2
1970,"EGY",58.9,4.5,5.2,7.7,49.7,2.6,4.1,6
2005,"EGY",67.3,3.6,5.4,6.7,62.7,2.6,5.7,7
2040,"EGY",56.3,2.5,4,4.8,58.4,2.3,5.6,6.7
1970,"ERI",63.5,5.3,5.7,9.6,39.5,1.8,2.7,4.4
2005,"ERI",68.1,3.7,5.8,7.6,49.2,1.8,3.7,4.9
2040,"ERI",59.9,3,4.5,5.7,50.1,1.8,4,5.1
1970,"ESH",55.1,4.6,4.9,7.3,35.5,1.5,2.5,3.8
2005,"ESH",61.9,3.5,5.2,6.5,36.2,1.1,2.5,3.2
2040,"ESH",57.9,2.9,4.6,5.5,38.2,1,2.8,3.3
1970,"ESP",51.3,2.2,3.6,4.1,35.2,1,2.6,3
2005,"ESP",55,2.2,3.9,4.3,33.5,0.8,2.4,2.7
2040,"ESP",55.4,2.2,4.1,4.4,32.6,0.8,2.4,2.6
1970,"EST",56.9,2.6,4.1,4.9,45.1,1.7,3.4,4
2005,"EST",58.4,2.4,4.2,4.8,42.3,1.3,3.1,3.5
2040,"EST",56.6,2.4,4,4.5,36.3,1,2.5,2.8
1970,"ETH",57.5,5.8,5.4,9.8,40.7,2.4,3.1,5.7
2005,"ETH",62.9,3.8,5.1,6.7,51.1,2.1,4.2,5.6
2040,"ETH",57.6,2.8,4.3,5.3,49.6,1.7,4.2,5.2
1970,"FIN",51.5,2.3,3.4,4,43.8,1.5,3.6,4.2
2005,"FIN",48,1.9,3.1,3.5,41.2,1.2,3.3,3.7
2040,"FIN",45.2,1.7,2.8,3,47.1,1.6,4.1,4.5
1970,"FJI",69.9,4.8,6.3,9,51.7,2.2,3.9,5.5
2005,"FJI",67,4.2,5.9,7.9,46,1.7,3.4,4.6
2040,"FJI",63.4,3.6,5.3,6.8,40.3,1.4,3,3.9
1970,"FRA",50.7,2.2,3.4,4,48.3,1.7,4,4.6
2005,"FRA",51.5,1.9,3.4,3.8,48,1.4,3.9,4.3
2040,"FRA",47.6,1.7,3,3.2,51.6,1.7,4.5,4.9
1970,"GAB",64.7,5.6,6.2,10.6,48.8,2.6,4,6.9
2005,"GAB",69.8,4.6,6.3,8.5,52.3,2.2,4.3,5.8
2040,"GAB",66,3.8,5.6,7,43.8,1.5,3.2,4
1970,"GBR",50.3,2.4,3.5,4.1,46,1.7,4,4.8
2005,"GBR",53.8,2.2,3.6,4.1,47.2,1.4,3.9,4.5
2040,"GBR",47.4,1.7,3,3.4,48.5,1.5,4.2,4.7
1970,"GEO",56.5,3.1,4.3,5.5,45.7,1.9,3.7,4.7
2005,"GEO",57.6,2.7,4.1,4.9,53,2,4.5,5.4
2040,"GEO",54.8,2.2,3.8,4.5,47.9,1.5,4,4.8
1970,"GHA",64.1,5.8,6.2,10.9,43.8,2.2,3.3,5.8
2005,"GHA",67.1,4.6,6,8.7,45.4,1.8,3.3,4.8
2040,"GHA",66.5,3.8,5.5,7.2,45.7,1.6,3.4,4.5
1970,"GIN",55.3,6,5.5,10,40,2.6,3.2,5.8
2005,"GIN",64.7,5.1,6.1,8.9,50.6,2.4,4.2,6.1
2040,"GIN",66.1,4.2,5.8,7.8,49.4,1.9,4,5.3
1970,"GLP",56.2,2.6,4,4.6,52.4,1.9,4.5,5.2
2005,"GLP",53.7,2,3.5,3.9,54,1.8,4.7,5.3
2040,"GLP",46.7,1.6,2.8,3.1,51.3,1.7,4.6,5
1970,"GMB",57,5.9,5.6,10.4,44.1,2.7,3.5,6.5
2005,"GMB",71.5,5.3,6.9,10,47.9,2,3.5,5.1
2040,"GMB",67,4.2,6,8,36.3,1.1,2.4,3.3
1970,"GNB",60.3,6.4,6,10.7,36.3,2.1,2.5,4.4
2005,"GNB",61.7,5,5.8,8.5,42.5,1.7,3.2,4.7
2040,"GNB",66.4,4.3,5.9,8.3,39.4,1.2,2.8,3.9
1970,"GNQ",54.2,5.7,5.2,10,39.5,2.5,3,5.9
2005,"GNQ",63.2,4.4,5.4,8.1,49.7,2.4,4.1,6.2
2040,"GNQ",60.2,3.6,4.8,6.5,47.6,2,3.9,5.3
1970,"GRC",48.3,2.1,3.3,3.8,39.8,1.3,3.3,3.8
2005,"GRC",49.7,2,3.5,3.8,34.4,0.9,2.4,2.7
2040,"GRC",52,2.1,3.8,4.2,34.2,0.8,2.4,2.6
1970,"GRD",66.4,4,5.5,7.4,54.3,2.3,4.5,6
2005,"GRD",57.9,2.8,4.3,5.3,44.8,1.5,3.5,4.3
2040,"GRD",55.1,2.4,3.8,4.7,44.7,1.4,3.5,4.3
1970,"GTM",61.8,4.2,5,6.9,57.3,3.4,5.2,7.2
2005,"GTM",53.3,2.4,3.7,4.5,54.3,2.3,5.1,6.2
2040,"GTM",48.5,2,3.3,3.8,51.8,1.9,4.9,5.6
1970,"GUF",68.8,3.6,5.5,6.7,71.2,3.6,7.3,8.9
2005,"GUF",62.7,2.6,4.5,5.1,68.6,2.9,7,7.9
2040,"GUF",58.1,2.3,4,4.5,58.6,2,5.3,5.9
1970,"GUM",60.1,2.9,4.5,5.4,61.3,2.8,6,7.1
2005,"GUM",52.8,2,3.5,3.9,57.1,2.1,5.5,6.1
2040,"GUM",49.8,1.9,3.3,3.6,52.7,1.7,4.7,5.2
1970,"GUY",63.1,3.9,4.9,6.8,52.4,2.4,4.4,6
2005,"GUY",56.2,2.8,4,5.2,49.5,2.1,4.2,5.5
2040,"GUY",53,2.4,3.6,4.5,47.8,1.7,4,5
1970,"HKG",40.4,1.4,2.5,2.8,30.3,0.8,2.2,2.5
2005,"HKG",53.7,2.1,3.5,3.9,33.7,1.1,2.4,2.6
2040,"HKG",57,2.1,4.3,4.6,32.6,0.6,2.1,2.2
1970,"HND",60.1,3.6,4.7,6.6,57.3,3.2,5.5,7.6
2005,"HND",49.1,2.2,3.4,4.2,52.1,2.1,5,6.1
2040,"HND",45.5,1.8,3,3.5,47.6,1.6,4.2,5
1970,"HRV",52.8,2.5,3.7,4.5,42.7,1.6,3.5,4.2
2005,"HRV",54.2,2.2,3.8,4.3,37.2,1,2.6,3
2040,"HRV",56.3,2.3,4,4.5,35.5,0.9,2.4,2.7
1970,"HTI",57.5,5.3,5.2,8.2,38.1,1.9,2.7,4.3
2005,"HTI",58.4,3.7,4.8,6.7,40,1.4,3,4.1
2040,"HTI",56.5,3.2,4.5,5.8,37.3,1.3,2.8,3.6
1970,"HUN",56.9,2.7,4.1,5,43.3,1.5,3.4,4.1
2005,"HUN",56.9,2.6,4.2,4.9,40.4,1.3,3.1,3.7
2040,"HUN",55.7,2.4,4.1,4.7,41.5,1.3,3.3,3.8
1970,"IDN",58.1,3.9,4.8,6.9,44.3,2,3.5,5
2005,"IDN",58.6,2.9,4.5,5.6,48.5,1.7,4,5
2040,"IDN",53.3,2.3,3.8,4.5,49.7,1.8,4.4,5.2
1970,"IND",56.4,4.1,4.6,7,44.3,2.1,3.5,5.3
2005,"IND",54.4,2.7,3.9,5,43.3,1.6,3.3,4.3
2040,"IND",54.6,2.6,3.9,4.8,42.9,1.3,3.3,4
1970,"IRL",60.7,2.9,4.6,5.4,41.7,1.3,3.1,3.7
2005,"IRL",57,2.5,4.2,4.8,39.1,1.1,2.9,3.3
2040,"IRL",51.6,2.2,3.7,4.1,38,1.1,2.9,3.2
1970,"IRN",54.3,3.5,4.3,5.8,45.5,2.2,3.8,5.2
2005,"IRN",55.7,2.4,4,4.7,52.3,1.8,4.8,5.7
2040,"IRN",56,2.4,4,4.7,49,1.6,4.3,5
1970,"IRQ",72.4,5.3,6.8,10.1,60.3,2.9,5.2,7.6
2005,"IRQ",68.8,3.8,5.9,7.5,59.1,2.4,5.2,6.5
2040,"IRQ",60.4,2.9,4.4,5.5,57.7,2.3,5.2,6.5
1970,"ISL",54.8,2.3,3.7,4.4,55.1,2,5,5.9
2005,"ISL",53.1,2,3.7,4.1,46.5,1.3,3.8,4.2
2040,"ISL",48.6,1.9,3.3,3.6,43.8,1.2,3.5,3.8
1970,"ISR",65.8,3.1,4.9,5.7,65.2,2.8,6.3,7.4
2005,"ISR",63.6,2.7,4.6,5.1,63.8,2.3,5.9,6.5
2040,"ISR",55.5,2.2,3.8,4.2,55.1,1.8,4.9,5.4
1970,"ITA",47.7,2.1,3.3,3.9,34.6,1,2.6,3
2005,"ITA",51.6,2.2,3.7,4.1,32.9,0.8,2.4,2.6
2040,"ITA",51,2,3.6,3.8,35.5,0.9,2.7,3
1970,"JAM",60.9,3.4,4.8,6.3,55.7,2.4,5.2,6.8
2005,"JAM",52.6,2.5,3.8,4.7,46.8,1.7,4,4.9
2040,"JAM",55,2.3,3.8,4.5,47.1,1.6,3.9,4.7
1970,"JOR",73.2,4.9,6.8,9.1,58.2,2.5,4.8,6.4
2005,"JOR",63.3,3.2,5,6.2,50,1.7,4,5
2040,"JOR",56,2.4,4,4.6,47.5,1.6,3.9,4.6
1970,"JPN",44.6,1.6,2.8,3.1,40.7,1.2,3.3,3.7
2005,"JPN",48.3,1.8,3.2,3.5,38.5,1.1,2.9,3.2
2040,"JPN",51.4,1.8,3.3,3.6,39.5,1.1,2.9,3.1
1970,"KAZ",64.3,4.2,5.4,7.2,46.5,2,3.4,4.5
2005,"KAZ",65.3,3.1,4.9,6,58,2,4.9,5.9
2040,"KAZ",55.3,2.4,3.9,4.6,52,1.9,4.6,5.5
1970,"KEN",69.4,6.2,6.6,10.5,48.7,2.7,3.8,6
2005,"KEN",61.2,3.5,4.8,6.4,51.1,2,4.2,5.7
2040,"KEN",57.3,2.7,4.2,5.2,50.8,1.8,4.3,5.3
1970,"KGZ",69.2,4.8,6.3,8.2,51.6,2.2,3.8,5
2005,"KGZ",67.7,3.6,5.5,6.8,58.1,2.2,4.8,5.9
2040,"KGZ",57.4,2.7,4.1,4.9,54.7,2.2,4.9,5.9
1970,"KHM",48.2,3.7,3.7,6.7,35.1,1.7,2.4,4.3
2005,"KHM",57.4,3,4.1,5.3,51,2,4.4,5.6
2040,"KHM",48.1,2,3,3.6,54.6,2.2,5.2,6.2
1970,"KIR",64.7,4.8,5.9,8.2,44.6,2,3.1,4.4
2005,"KIR",71.3,4,5.9,7.4,45.3,1.6,3,3.8
2040,"KIR",66.5,3.1,5.1,6.2,42.3,1.2,2.8,3.4
1970,"KOR",47.2,2,3,3.5,33.1,1,2.3,2.6
2005,"KOR",47.9,1.8,3.1,3.3,25.7,0.6,1.5,1.7
2040,"KOR",59.3,2.3,4,4.3,22.7,0.4,1.2,1.3
1970,"KWT",67.1,4.1,6,7.8,49.1,1.8,3.8,5
2005,"KWT",61.2,3.3,5.1,6.2,39.5,1.2,2.8,3.4
2040,"KWT",60.4,2.9,4.6,5.5,42.4,1.2,3.1,3.6
1970,"LAO",59.4,4.9,5.2,8.3,44.1,2.2,3.3,5.3
