"cohort","country","X1_sand.size","X2_sand.rate","X3_sand.total.duration..years.","X4_sand.share.of.lifespan....","X5_gsand.size","X6_gsand.rate","X7_gsand.total.duration..years.","X8_gsand.share.of.lifespan...."
2005,"LAO",55,2.8,4,5.3,48.8,1.9,4.1,5.4
2040,"LAO",52,2.3,3.6,4.4,48.9,1.8,4.3,5.2
1970,"LBN",62.2,3.2,4.8,5.8,55.4,2.2,4.7,5.8
2005,"LBN",54.4,2.3,3.8,4.4,48.5,1.5,4.1,4.7
2040,"LBN",49.9,1.9,3.2,3.7,50.3,1.6,4.4,5
1970,"LBR",57.4,5.4,5.5,10,45,2.5,3.6,6.5
2005,"LBR",63.8,4.5,5.6,7.9,53.1,2.6,4.6,6.5
2040,"LBR",63,3.4,5.1,6.6,54.7,2.2,4.9,6.3
1970,"LBY",67,4.4,6.1,8.1,38.2,1.4,2.6,3.5
2005,"LBY",64.2,3.6,5.5,6.8,29.6,0.8,1.8,2.2
2040,"LBY",58.6,2.8,4.5,5.3,36.3,1,2.5,3
1970,"LCA",60.2,0,4.5,NA,53.2,0,4.6,NA
2005,"LCA",44.2,0,2.9,NA,41.2,0,3.5,NA
2040,"LCA",47.5,0,3.2,NA,46.2,0,4,NA
1970,"LKA",58.5,3.2,4.4,5.6,46.4,1.8,3.7,4.6
2005,"LKA",54.3,2.2,3.7,4.3,52.5,1.7,4.5,5.3
2040,"LKA",45.5,1.6,2.7,3,53.1,1.9,4.9,5.6
1970,"LSO",62.3,6.1,5.4,10.4,28.7,1.5,1.8,3.5
2005,"LSO",53.9,3.4,3.9,5.9,34.8,1.4,2.3,3.5
2040,"LSO",59.8,3.3,4.6,6.3,42.5,1.6,3.3,4.5
1970,"LTU",55.7,2.7,4,4.9,40.6,1.5,3,3.7
2005,"LTU",59,2.4,4,4.7,42.3,1.4,3.1,3.6
2040,"LTU",58,2.4,4.1,4.6,39.5,1.1,2.6,3
1970,"LUX",49.3,2.3,3.4,4,40.6,1.4,3.2,3.8
2005,"LUX",50.7,2,3.5,3.9,37.3,1,2.9,3.2
2040,"LUX",47.9,1.9,3.3,3.6,41.8,1.2,3.4,3.7
1970,"LVA",56.8,3,4.3,5.4,39.4,1.4,2.8,3.6
2005,"LVA",59.8,2.6,4.3,5.2,44.8,1.3,3.4,4
2040,"LVA",59.3,2.6,4.2,5,41.5,1.2,3,3.5
1970,"MAC",38.3,1.6,2.5,2.9,29,0.9,2.2,2.5
2005,"MAC",47.9,1.7,3,3.3,48.9,1.4,4.2,4.6
2040,"MAC",39.6,1.3,2.3,2.5,53.2,1.8,5.1,5.5
1970,"MAR",54.2,3.5,4.5,6.2,41.9,1.7,3.4,4.7
2005,"MAR",58.1,2.8,4.5,5.3,49.5,1.7,4.4,5.2
2040,"MAR",48.8,2.2,3.4,3.9,48.4,1.5,4.3,4.9
1970,"MDA",60.2,3.4,4.6,6,37.6,1.3,2.6,3.5
2005,"MDA",52.8,2.5,3.8,4.8,37.1,1.2,2.7,3.4
2040,"MDA",56.2,2.6,4.2,5,39,1.1,2.8,3.3
1970,"MDG",61.2,5.2,5.7,9,48.3,2.6,3.9,6.1
2005,"MDG",66.2,3.9,5.4,7.1,60,2.6,5.4,7.1
2040,"MDG",59.9,2.8,4.3,5.2,62,2.6,5.9,7.3
1970,"MDV",50.9,3.3,4,5.4,46.5,2.4,3.9,5.4
2005,"MDV",45.9,1.7,2.9,3.3,51.8,1.7,4.7,5.3
2040,"MDV",41.7,1.4,2.4,2.7,53.8,1.8,5.1,5.7
1970,"MEX",61.7,3.3,4.6,5.9,57.4,2.5,5.1,6.5
2005,"MEX",50.3,2.2,3.3,4,51,2,4.7,5.6
2040,"MEX",47.5,1.8,3,3.5,50.9,1.8,4.6,5.4
1970,"MKD",51.7,2.6,3.7,4.7,43,1.7,3.6,4.5
2005,"MKD",52.2,2.4,3.7,4.5,37.5,1.2,2.8,3.3
2040,"MKD",58.5,2.5,4.3,5,34.9,0.9,2.4,2.8
1970,"MLI",49.1,5.8,4.9,9.9,37.9,2.6,2.9,5.8
2005,"MLI",65.9,5.5,6.4,9.9,53.2,2.9,4.6,7.2
2040,"MLI",64.8,4.3,5.7,8,48.6,2,4,5.6
1970,"MLT",51.6,2.1,3.4,4,46.9,1.5,3.9,4.6
2005,"MLT",48.5,1.8,3.2,3.5,43.1,1.3,3.4,3.8
2040,"MLT",51.9,2,3.5,3.8,41,1.1,3.1,3.4
1970,"MMR",58.8,4.4,5,7.7,34.1,1.4,2.3,3.5
2005,"MMR",58.5,3.6,4.9,6.5,34.1,1.1,2.3,3.1
2040,"MMR",59.9,3.2,4.8,6,37,1.1,2.6,3.3
1970,"MNE",59.8,3.1,4.6,5.8,46,1.7,3.6,4.5
2005,"MNE",59.7,2.7,4.4,5.2,40.5,1.1,3,3.5
2040,"MNE",56.9,2.5,4.3,4.9,39.1,1,2.7,3.1
1970,"MNG",63,4.6,5.5,7.9,39.2,1.6,2.6,3.7
2005,"MNG",68.1,3.5,5.5,6.7,52.6,1.8,4,5
2040,"MNG",60.9,3,4.7,5.6,50,1.8,4.3,5.1
1970,"MOZ",54.7,6.2,5.2,9.5,35.7,2.4,2.6,4.7
2005,"MOZ",65.9,4.5,5.6,7.8,53.1,2.6,4.3,5.9
2040,"MOZ",66.2,3.7,5.4,6.9,55,2.3,4.7,6
1970,"MRT",66.7,5.9,6.8,10.8,50.5,2.6,3.9,6.2
2005,"MRT",72.4,5.5,7.1,9.9,51.8,2.2,4,5.6
2040,"MRT",69.5,4.4,6.3,8.3,46.6,1.7,3.4,4.5
1970,"MTQ",52.2,2.4,3.6,4.3,48.3,1.8,4.1,4.8
2005,"MTQ",54.5,2.1,3.6,3.9,49.3,1.5,3.9,4.3
2040,"MTQ",44.8,1.5,2.7,3,48.7,1.4,4.1,4.5
1970,"MUS",55.1,3,4.1,5.3,41.3,1.7,3.2,4.1
2005,"MUS",48.3,2.1,3.3,3.9,37.8,1.2,2.9,3.4
2040,"MUS",53.5,2.2,3.7,4.3,42.7,1.3,3.3,3.9
1970,"MWI",56,6.3,5.3,9.9,39.1,2.5,2.9,5.5
2005,"MWI",64.3,3.8,4.9,6.6,59.1,3,5.2,6.9
2040,"MWI",60.6,2.8,4.3,5.2,61.7,2.7,6,7.4
1970,"MYS",68.2,3.9,5.6,7.2,48.2,1.8,3.6,4.7
2005,"MYS",58.8,3,4.5,5.4,39.3,1.1,2.8,3.3
2040,"MYS",55,2.4,3.8,4.5,41.6,1.1,3.1,3.7
1970,"NAM",66.3,5.8,6.1,11.1,37.9,1.7,2.6,4.7
2005,"NAM",65,3.6,5.2,7,45.5,1.6,3.3,4.5
2040,"NAM",65,3.5,5.1,6.5,45.5,1.6,3.4,4.3
1970,"NCL",64,3.5,5.1,6.3,53.3,2.3,4.5,5.6
2005,"NCL",57,2.5,4.2,4.9,46.2,1.5,3.8,4.4
2040,"NCL",52.2,2.2,3.8,4.3,44.4,1.3,3.6,4.1
1970,"NER",54.1,7.1,5.4,10.7,43,3.7,3.5,6.9
2005,"NER",70.8,5.4,6.9,10.1,63,3.4,5.6,8.3
2040,"NER",69.7,4.1,5.9,7.8,59.7,2.6,5.4,7
1970,"NGA",59.1,6.6,6,11.6,38.3,1.9,2.7,5.3
2005,"NGA",63.3,5.4,6,9.7,41.6,1.9,3.1,5
2040,"NGA",67.3,4.5,6,8.6,43.4,1.6,3.2,4.5
1970,"NIC",59.7,3.5,4.6,6.3,54.9,2.8,5,6.9
2005,"NIC",50.4,2.2,3.4,4,53.5,2.2,5.1,6.1
2040,"NIC",45.6,1.7,2.9,3.4,51.3,1.9,4.9,5.7
1970,"NLD",51.6,2.4,3.6,4.2,41.4,1.3,3.1,3.7
2005,"NLD",51.4,2.1,3.5,3.9,43.2,1.2,3.3,3.7
2040,"NLD",47.9,1.8,3.1,3.4,48.7,1.5,4,4.4
1970,"NOR",53.3,2.4,3.7,4.3,49.5,1.7,4.1,4.8
2005,"NOR",53.2,2.1,3.5,4,46.8,1.4,3.8,4.3
2040,"NOR",45.6,1.7,2.9,3.2,49.8,1.6,4.4,4.8
1970,"NPL",52.4,3.8,4.2,6.7,40.6,2,3.1,5
2005,"NPL",43.8,2,2.8,3.5,46.5,1.7,4.1,5.2
2040,"NPL",40.8,1.5,2.4,2.9,50.7,2,5,6
1970,"NZL",53.2,2.4,3.6,4.3,53.2,2.1,4.9,5.8
2005,"NZL",54.1,2.2,3.7,4.2,49.8,1.5,4.4,4.9
2040,"NZL",45.3,1.7,2.9,3.2,49,1.6,4.4,4.8
1970,"OMN",66.5,4.5,5.9,8,52.7,2.3,4.3,5.8
2005,"OMN",61.3,2.9,4.7,5.5,50.9,1.7,4.2,4.9
2040,"OMN",54.8,2.3,3.9,4.4,46.5,1.4,3.8,4.3
1970,"PAK",65.3,5.4,6.1,9.2,52,2.9,4.2,6.3
2005,"PAK",63.8,3.9,5.2,7,49.7,2,3.8,5.1
2040,"PAK",57.3,2.9,4.2,5.4,46.7,1.6,3.8,4.8
1970,"PAN",56.5,2.7,4,4.9,61.1,2.9,6.2,7.7
2005,"PAN",46.1,1.8,2.9,3.4,57.4,2.4,5.9,6.9
2040,"PAN",39.6,1.5,2.4,2.7,55.8,2.3,5.6,6.4
1970,"PER",55.7,3.4,4.5,6,49.5,2.4,4.4,5.9
2005,"PER",52.9,2.3,3.6,4.2,54.3,2.1,5.1,5.9
2040,"PER",47.6,1.8,3.1,3.5,50.2,1.8,4.6,5.1
1970,"PHL",70.8,4.6,6.3,8.6,55.5,2.4,4.4,6
2005,"PHL",61.3,3.4,4.9,6.2,46.9,1.7,3.8,4.8
2040,"PHL",56.5,2.8,4.3,5.1,44.6,1.6,3.7,4.5
1970,"PNG",66.5,5.9,6.4,10.5,42.1,1.7,2.9,4.7
2005,"PNG",69.4,5.1,6.5,9.2,44.4,1.7,3.1,4.4
2040,"PNG",67.8,4.1,5.9,7.8,42.7,1.5,3.1,4
1970,"POL",52.6,2.4,3.6,4.3,44.4,1.6,3.6,4.3
2005,"POL",50.8,1.9,3.3,3.8,44.9,1.4,3.5,4.1
2040,"POL",51.7,2,3.4,3.8,44.5,1.4,3.4,3.8
1970,"PRI",49.3,2.1,3.2,3.8,49.1,1.9,4.4,5.3
2005,"PRI",35.7,1.3,2.1,2.4,42,1.4,3.9,4.4
2040,"PRI",41.9,1.5,2.6,2.9,49.8,1.7,4.7,5.2
1970,"PRK",61,3.5,4.9,6.5,31.2,1,1.8,2.4
2005,"PRK",58.6,2.6,4.1,5,40.4,1.2,2.6,3.2
2040,"PRK",52.9,2,3.3,3.9,45.4,1.3,3.3,3.9
1970,"PRT",49.1,2.2,3.4,3.9,38.8,1.3,3.1,3.6
2005,"PRT",48.9,2,3.3,3.7,37.1,1,2.8,3.1
2040,"PRT",52.6,2.1,3.7,4,37.1,1,2.7,2.9
1970,"PRY",70.4,4.3,5.8,7.8,61.4,2.9,5.6,7.4
2005,"PRY",54.2,2.6,3.9,4.8,50.7,2,4.6,5.7
2040,"PRY",50.4,2.2,3.4,4.1,51.3,1.9,4.8,5.7
1970,"PSE",72.7,4.8,6.9,9.2,65.3,3.1,5.9,7.9
2005,"PSE",67.2,3.4,5.4,6.5,62.9,2.5,5.8,7.1
2040,"PSE",55.4,2.5,4,4.7,55.3,2,5.2,6.1
1970,"PYF",62.2,3.3,4.7,5.9,55.7,2.5,4.9,6.2
2005,"PYF",53,2.2,3.8,4.4,50.4,1.8,4.5,5.3
2040,"PYF",48.5,1.9,3.2,3.6,47.1,1.6,4.1,4.6
1970,"QAT",70.2,3.8,5.8,7.1,65.3,2.6,6,7.3
2005,"QAT",48.6,2.1,3.4,3.9,45,1.4,3.9,4.4
2040,"QAT",46.5,1.8,3.1,3.5,48.5,1.5,4.3,4.9
1970,"REU",55.5,2.8,4,4.9,53.3,2.2,4.7,5.7
2005,"REU",51.7,1.9,3.3,3.7,59.3,2.1,5.8,6.5
2040,"REU",39.2,1.4,2.4,2.7,56.4,2.1,5.9,6.5
1970,"ROU",51.6,2.5,3.6,4.6,42.7,1.6,3.5,4.4
2005,"ROU",56.7,2.4,4,4.7,48.3,1.7,4.1,4.8
2040,"ROU",53.5,2.3,3.7,4.3,45.4,1.4,3.7,4.2
1970,"RUS",56.1,3,4.1,5.4,37.4,1.5,2.7,3.5
2005,"RUS",59.1,2.8,4.2,5.1,44,1.5,3.2,3.9
2040,"RUS",58.5,2.9,4.2,5,41.7,1.1,2.9,3.5
1970,"RWA",57.4,5.3,5.2,8.3,32.9,1.6,2.2,3.4
2005,"RWA",62.1,3.7,5.1,6.4,49.5,2.1,4.1,5.1
2040,"RWA",55.7,2.6,4.1,4.9,50,1.8,4.2,5
1970,"SAU",69,5.2,6.6,9.1,51.3,2.2,4,5.5
2005,"SAU",60.8,3.2,4.9,6.1,34.4,0.9,2.3,2.8
2040,"SAU",57.7,2.6,4.5,5.3,36,0.8,2.5,2.9
1970,"SDN",66.1,5.5,6.2,10.2,51.1,2.9,4.1,6.8
2005,"SDN",68.9,4.6,6.2,8.8,49.4,1.9,3.6,5.1
2040,"SDN",69.6,4.1,6.1,7.7,39.4,1.2,2.6,3.4
1970,"SEN",58.7,5.6,5.7,10.1,45.4,2.7,3.6,6.3
2005,"SEN",72.7,4.9,7,9.2,56.4,2.4,4.9,6.4
2040,"SEN",69.4,3.8,6,7.4,53.7,1.9,4.4,5.4
1970,"SGP",45.9,1.9,3,3.5,37.8,1.2,2.9,3.3
2005,"SGP",44.8,1.7,2.9,3.3,35.1,1,2.7,3
2040,"SGP",43.9,1.6,2.7,3,42,1.2,3.5,3.8
1970,"SLB",73.2,5.2,6.9,9.3,61.3,2.8,5,6.8
2005,"SLB",71.7,4,6.2,7.9,68.9,3,6.5,8.3
2040,"SLB",59.2,2.7,4.4,5.3,63.8,2.6,6.6,7.9
1970,"SLE",49.7,6.1,4.5,9.5,28.9,1.6,1.9,4.1
2005,"SLE",54.5,4.3,4.5,7.3,36.6,1.8,2.6,4.3
2040,"SLE",59.2,3.5,4.7,6.8,39.9,1.4,2.9,4.2
1970,"SLV",56.3,3.6,4.3,5.8,50.3,2.6,4.3,5.9
2005,"SLV",46.4,2.1,3,3.6,47.6,1.9,4.3,5.1
2040,"SLV",44.5,1.8,2.8,3.2,49.4,1.8,4.5,5.2
1970,"SOM",55.5,5.7,5.3,10.8,36.1,1.9,2.5,5
2005,"SOM",64.5,5.4,5.8,9.2,48.2,2.6,3.7,5.7
2040,"SOM",67.8,4.2,5.7,8,49.9,2,3.7,5.3
1970,"SRB",56.8,2.9,4.2,5.2,43.9,1.7,3.6,4.5
2005,"SRB",54.6,2.4,3.9,4.7,36.3,1,2.6,3.1
2040,"SRB",58.1,2.7,4.4,5.1,34.7,0.9,2.4,2.8
1970,"SSD",48,5.4,4.3,8.9,31.6,2.1,2.3,4.8
2005,"SSD",62.8,4.4,5.2,8,41.9,1.8,2.9,4.6
2040,"SSD",63.5,3.7,5.1,7.1,40.3,1.5,2.7,3.8
1970,"STP",71.8,5.6,7,10.1,61.9,3.2,5.2,7.6
2005,"STP",71.7,4.3,6.5,8.1,64.3,3.1,6.1,7.6
2040,"STP",64.4,3.2,5.2,6.2,59.1,2.4,5.5,6.7
1970,"SUR",65.5,3.9,5.3,7.2,56,2.7,4.8,6.5
2005,"SUR",60.5,3,4.6,5.8,50.1,1.9,4.2,5.4
2040,"SUR",55.9,2.6,4.1,5,46.2,1.6,3.8,4.7
1970,"SVK",54.5,2.4,3.7,4.6,46.5,1.7,3.9,4.7
2005,"SVK",54.9,2.2,3.9,4.5,44.2,1.4,3.6,4.1
2040,"SVK",57,2.4,4,4.6,44.4,1.4,3.5,4
1970,"SVN",48.7,2,3.2,3.8,46.3,1.6,3.8,4.4
2005,"SVN",52.9,2,3.6,4,46,1.4,3.6,4
2040,"SVN",50.8,1.8,3.3,3.6,47.2,1.4,3.8,4.2
1970,"SWE",52.6,2.3,3.6,4.2,48.9,1.7,4.1,4.8
2005,"SWE",56,2.1,3.9,4.3,49.7,1.4,4.1,4.5
2040,"SWE",47.4,1.7,3,3.3,52.6,1.7,4.8,5.2
1970,"SWZ",65.3,5.9,5.5,10.9,31.5,1.8,2.2,4.4
2005,"SWZ",56.8,3.3,3.9,5.6,40.4,1.5,2.8,4
2040,"SWZ",58.2,2.8,4.2,5.4,42.6,1.6,3.3,4.3
1970,"SYC",60.4,3.4,4.8,6.1,52.1,2.2,4.4,5.6
2005,"SYC",59.1,2.7,4.3,5.2,55.2,2,4.9,5.9
2040,"SYC",50.9,2.1,3.4,4,54.1,1.9,5,5.9
1970,"SYR",72.3,4.7,6.5,8.4,62.6,3,5.5,7.2
2005,"SYR",61.2,2.8,4.7,5.5,54.4,1.9,4.9,5.7
2040,"SYR",50.7,2.1,3.6,4.2,47.9,1.6,4.2,4.8
1970,"TCD",57.2,6.3,5.6,11.1,40.9,2.9,3.2,6.4
2005,"TCD",63.1,5.2,5.7,9.5,47,2.4,3.7,6.1
2040,"TCD",62.6,4.4,5.5,7.9,41.1,1.6,3,4.3
1970,"TGO",64,6.4,6.5,11.4,42.4,2.6,3.1,5.5
2005,"TGO",63.8,4.6,5.8,8.6,47.7,2.1,3.7,5.4
2040,"TGO",66.4,4,5.5,7.4,52.6,2.1,4.3,5.7
1970,"THA",48.5,2.6,3.4,4.4,38,1.5,3,3.9
2005,"THA",43.3,1.8,2.8,3.2,43.2,1.5,3.8,4.4
2040,"THA",46.1,1.7,2.9,3.3,49.4,1.6,4.4,5
1970,"TJK",66.9,4.8,5.9,8.5,54.1,2.6,4.1,5.9
2005,"TJK",58.4,2.7,4.1,5.3,63.6,3.1,6.1,7.8
2040,"TJK",44.3,1.5,2.5,3,66.6,2.8,6.9,8.4
1970,"TKM",69.2,4.6,6,8.3,45.7,2,3.2,4.3
2005,"TKM",65.9,3.8,5.4,6.9,46.9,1.9,3.6,4.6
2040,"TKM",63.2,3.1,4.8,6.1,43.4,1.4,3.2,4
1970,"TLS",51.2,5,4.6,8,36.1,2.1,2.5,4.3
2005,"TLS",65.6,4.2,5.6,7.2,47.8,1.8,3.5,4.5
2040,"TLS",62.1,3.1,4.7,5.8,45,1.6,3.4,4.2
1970,"TON",73.1,5.1,7.1,9.7,46.9,1.7,3.2,4.3
2005,"TON",74,4.4,6.6,8.4,45,1.5,3,3.8
2040,"TON",67.7,3.6,5.5,6.8,42.7,1.3,2.8,3.5
1970,"TTO",56.7,3,4.2,5.5,46.8,1.8,3.8,5
2005,"TTO",51.8,2.3,3.6,4.4,42.9,1.5,3.5,4.3
2040,"TTO",52.8,2.3,3.7,4.4,45.8,1.4,3.7,4.5
1970,"TUN",56,3.7,4.7,5.9,37.4,1.4,2.6,3.3
2005,"TUN",61.1,2.8,4.7,5.6,45,1.2,3.4,4
2040,"TUN",54.1,2.2,3.8,4.4,47.3,1.4,3.9,4.5
1970,"TUR",50,2.9,3.6,4.7,47,2.2,4.2,5.5
2005,"TUR",48.4,1.9,3.1,3.6,50.3,1.8,4.5,5.2
2040,"TUR",47.8,1.7,3,3.4,47.8,1.5,4.1,4.6
1970,"TWN",48.7,2.1,3.2,3.8,37.2,1.2,2.9,3.5
2005,"TWN",52,2.3,3.7,4.1,30.2,0.7,1.9,2.1
2040,"TWN",62.6,2.8,4.7,5.2,22.2,0.3,1.1,1.3
1970,"TZA",62.9,5.9,5.9,10.4,43.1,2.3,3.2,5.6
2005,"TZA",69.1,4.3,5.9,8,59.4,2.8,5.2,7
2040,"TZA",65.4,3.2,4.9,6.1,63.9,2.7,6,7.5
1970,"UGA",63.5,5.8,6.1,10.9,43.9,2.2,3,5.5
2005,"UGA",63.2,4.2,5.3,7.5,52,2.5,4.3,6.1
2040,"UGA",61.8,3.4,4.8,6.1,50,1.9,4.1,5.1
1970,"UKR",56.2,2.9,4.1,5.3,38.5,1.4,2.9,3.7
2005,"UKR",57.3,2.5,4.1,5.1,42,1.4,3.2,3.9
2040,"UKR",54.4,2.5,4,4.7,37.6,1.1,2.8,3.3
1970,"URY",59.9,2.9,4.5,5.5,53.5,2,4.7,5.7
2005,"URY",52.8,2.3,3.6,4.2,52.1,2,4.9,5.7
2040,"URY",49.9,1.9,3.3,3.7,51.8,1.8,4.8,5.4
1970,"USA",56.6,2.8,4,4.8,52.7,2.1,4.7,5.7
2005,"USA",55.4,2.3,3.7,4.3,50.3,1.8,4.1,4.8
2040,"USA",54.5,2,3.6,4.1,50.8,1.5,4.1,4.7
1970,"UZB",66.3,4.1,5.6,7.7,52.4,2.1,4,5.5
2005,"UZB",58.8,2.8,4.2,5.4,53.4,2.1,4.6,6
2040,"UZB",50.2,2.1,3.3,4.1,54.2,2.2,5.1,6.2
1970,"VCT",60,3.5,4.7,6.4,51.1,2.3,4.5,6.1
2005,"VCT",53.6,2.5,3.8,4.7,46.1,1.6,3.8,4.8
2040,"VCT",52.3,2.3,3.6,4.4,46.4,1.6,3.9,4.8
1970,"VEN",64.4,3.7,5,6.7,58.1,2.6,5.2,7
2005,"VEN",54,2.5,3.8,4.6,53.5,2.1,4.9,6
2040,"VEN",46.2,1.9,3,3.6,51,2.1,4.9,5.9
1970,"VIR",54,2.4,3.8,4.4,59,2.6,5.8,6.8
2005,"VIR",53,2,3.8,4.3,54.1,1.8,5,5.7
2040,"VIR",50,2,3.4,3.8,48.3,1.5,4.2,4.7
1970,"VNM",58.2,3.1,4.3,5.5,48.5,1.9,3.9,5
2005,"VNM",57.9,2.6,4,4.8,49.6,1.7,4,4.7
2040,"VNM",54.8,2.4,3.9,4.5,45.5,1.4,3.5,4.1
1970,"VUT",72.6,5.5,7.1,9.7,57.7,2.7,4.6,6.3
2005,"VUT",74.7,4.5,6.9,8.9,60.7,2.4,5.1,6.5
2040,"VUT",66.8,3.5,5.6,6.8,56.7,2.1,4.9,6
1970,"WSM",75.8,5.2,7.2,9.7,56,2.3,4.2,5.7
2005,"WSM",75.2,4.3,6.7,8.3,57.9,2,4.5,5.6
2040,"WSM",66.1,3.2,5.2,6.2,53.4,1.8,4.3,5.1
1970,"YEM",57.3,5.9,5.7,9.6,43.5,2.7,3.3,5.7
2005,"YEM",67.1,4.5,6.1,8.3,44.6,1.7,3.4,4.6
2040,"YEM",59.1,3.4,4.9,6.4,35.6,1.1,2.5,3.3
1970,"ZAF",63.8,4.9,5.5,8.9,37.7,1.7,2.6,4.3
2005,"ZAF",57.5,3.2,4.3,6,42.3,1.5,3.1,4.3
2040,"ZAF",60.2,3.2,4.6,5.9,43.1,1.5,3.4,4.4
1970,"ZMB",67.9,5.8,6.4,10.8,42.4,2.1,3.1,5.2
2005,"ZMB",67.6,4.2,5.8,7.9,55.1,2.5,4.5,6.2
2040,"ZMB",66,3.5,5.3,6.8,56.1,2.3,4.9,6.3
1970,"ZWE",70.2,6.4,6.2,11.4,34.4,1.7,2.3,4.2
2005,"ZWE",61.7,3.7,4.7,6.9,42.6,1.6,3,4.4
2040,"ZWE",60.3,3.4,4.8,6.4,38.5,1.2,2.7,3.6
